Connected To Database
Loaded data from /home/ubuntu/phase2/data/com-dblp.ungraph-75000.txt
Computing Node degrees...
index: 0.00214576721191
index: 0.0
begin kcore iteration...
index: 0.00286102294922
index: 166.098833084
index: 0.00309944152832
index: 0.0
Error = 20523409.225
index: 0.00309944152832
index: 0.000953674316406
Error = 10184429.5583
index: 0.00309944152832
index: 0.000953674316406
Error = 4414586.22239
index: 0.00405311584473
index: 0.0
Error = 2646533.92428
index: 0.00286102294922
index: 0.0
Error = 1444675.56047
index: 0.00286102294922
index: 0.0
Error = 782332.636616
index: 0.00405311584473
index: 0.0
Error = 485949.793513
index: 0.00309944152832
index: 0.0
Error = 276371.099683
index: 0.00309944152832
index: 0.000953674316406
Error = 147692.003595
index: 0.00309944152832
index: 0.000953674316406
Error = 85359.843539
index: 0.00309944152832
index: 0.000953674316406
Error = 46612.8760645
index: 0.00309944152832
index: 0.000953674316406
Error = 10620.9362582
index: 0.00309944152832
index: 0.0
Error = 4905.27032894
index: 0.00309944152832
index: 0.000953674316406
Error = 2057.6654247
index: 0.00405311584473
index: 0.0
Error = 1103.17586993
index: 0.00309944152832
index: 0.0
Error = 307.926939387
index: 0.00309944152832
index: 0.0
Error = 209.628242372
index: 0.00309944152832
index: 0.0
Error = 0.0
Component IDs has converged
Number of Components = 52571
Now output decomposition (node_id,component_id) pairs
(45031, 1)
(263582, 1)
(44647, 1)
(12620, 1)
(169418, 1)
(278574, 1)
(378357, 1)
(168018, 1)
(241291, 1)
(258485, 1)
(62345, 1)
(324822, 1)
(331255, 1)
(161173, 1)
(76740, 1)
(130891, 1)
(13824, 1)
(31878, 1)
(158279, 1)
(128018, 1)
(291470, 1)
(291838, 1)
(205520, 1)
(289168, 1)
(158136, 1)
(17238, 1)
(239017, 1)
(286509, 1)
(46150, 1)
(34074, 1)
(136762, 1)
(361457, 1)
(221445, 1)
(36909, 1)
(230759, 1)
(101115, 1)
(322502, 1)
(41882, 1)
(261871, 1)
(177454, 1)
(202161, 1)
(28839, 1)
(321612, 1)
(207297, 1)
(46415, 1)
(27941, 1)
(27925, 1)
(36456, 1)
(21835, 1)
(138966, 1)
(183221, 1)
(124137, 1)
(394969, 1)
(35157, 1)
(183343, 1)
(130886, 1)
(196944, 1)
(120903, 1)
(395794, 1)
(4750, 1)
(23740, 1)
(378203, 1)
(150433, 1)
(140124, 1)
(202408, 1)
(77782, 1)
(99179, 1)
(37402, 1)
(335072, 1)
(275756, 1)
(310876, 1)
(109142, 1)
(29487, 1)
(214796, 1)
(83200, 1)
(15668, 1)
(59449, 1)
(46803, 1)
(214169, 1)
(50980, 1)
(211446, 1)
(237714, 1)
(87869, 1)
(407742, 1)
(403383, 1)
(269213, 1)
(64436, 1)
(364527, 1)
(290403, 1)
(8562, 1)
(284514, 1)
(100268, 1)
(131598, 1)
(123402, 1)
(201893, 1)
(29976, 1)
(264670, 1)
(91305, 1)
(162035, 1)
(328009, 1)
(299346, 1)
(145889, 1)
(76056, 1)
(170255, 1)
(121552, 1)
(57571, 1)
(102366, 1)
(58334, 1)
(234189, 1)
(364723, 1)
(225725, 1)
(193836, 1)
(267596, 1)
(97274, 1)
(293966, 1)
(210320, 1)
(292815, 1)
(180785, 1)
(209411, 1)
(50845, 1)
(46107, 1)
(33950, 1)
(221287, 1)
(300631, 1)
(47524, 1)
(425810, 1)
(137888, 1)
(109720, 1)
(87626, 1)
(237584, 1)
(288949, 1)
(157443, 1)
(383939, 1)
(288667, 1)
(37800, 1)
(230588, 1)
(2577, 1)
(27299, 1)
(230390, 1)
(241395, 1)
(17111, 1)
(35475, 1)
(41786, 1)
(259433, 1)
(224386, 1)
(105547, 1)
(421446, 1)
(87461, 1)
(66340, 1)
(92991, 1)
(338112, 1)
(46461, 1)
(324512, 1)
(25140, 1)
(85881, 1)
(411782, 1)
(75948, 1)
(76312, 1)
(110457, 1)
(170881, 1)
(172393, 1)
(24554, 1)
(93734, 1)
(121313, 1)
(60125, 1)
(256140, 1)
(280670, 1)
(319318, 1)
(186696, 1)
(209955, 1)
(302113, 1)
(118150, 1)
(251492, 1)
(109239, 1)
(89943, 1)
(115898, 1)
(83448, 1)
(354836, 1)
(58419, 1)
(84701, 1)
(335464, 1)
(59256, 1)
(199263, 1)
(187155, 1)
(51922, 1)
(300777, 1)
(59614, 1)
(148433, 1)
(218147, 1)
(196370, 1)
(162377, 1)
(26810, 1)
(152346, 1)
(48619, 1)
(136918, 1)
(16373, 1)
(41255, 1)
(33675, 1)
(408718, 1)
(362433, 1)
(207205, 1)
(198057, 1)
(312797, 1)
(171896, 1)
(64701, 1)
(48481, 1)
(195511, 1)
(280225, 1)
(102782, 1)
(234191, 1)
(222719, 1)
(131271, 1)
(241035, 1)
(193449, 1)
(10233, 1)
(162206, 1)
(402219, 1)
(139153, 1)
(379014, 1)
(28968, 1)
(93928, 1)
(199946, 1)
(117348, 1)
(27370, 1)
(101904, 1)
(247227, 1)
(77992, 1)
(276288, 1)
(223963, 1)
(162782, 1)
(215317, 1)
(63320, 1)
(81648, 1)
(266372, 1)
(345272, 1)
(169482, 1)
(104032, 1)
(128081, 1)
(10253, 1)
(299743, 1)
(329280, 1)
(159361, 1)
(294373, 1)
(149386, 1)
(79181, 1)
(214792, 1)
(52709, 1)
(188108, 1)
(70687, 1)
(17487, 1)
(35239, 1)
(321713, 1)
(6744, 1)
(376263, 1)
(217198, 1)
(314882, 1)
(2607, 1)
(108299, 1)
(108357, 1)
(216270, 1)
(91551, 1)
(406593, 1)
(218251, 1)
(399424, 1)
(85329, 1)
(170335, 1)
(165633, 1)
(113540, 1)
(24103, 1)
(104196, 1)
(323432, 1)
(118486, 1)
(128409, 1)
(243586, 1)
(115329, 1)
(82719, 1)
(119026, 1)
(95092, 1)
(264929, 1)
(21120, 1)
(89076, 1)
(404678, 1)
(4691, 1)
(136206, 1)
(389639, 1)
(38487, 1)
(84846, 1)
(201344, 1)
(275426, 1)
(78529, 1)
(103682, 1)
(192946, 1)
(164059, 1)
(333766, 1)
(16973, 1)
(86761, 1)
(19909, 1)
(32695, 1)
(276042, 1)
(12820, 1)
(38183, 1)
(280087, 1)
(27572, 1)
(222528, 1)
(179653, 1)
(293407, 1)
(113404, 1)
(275595, 1)
(93325, 1)
(419334, 1)
(10185, 1)
(42333, 1)
(90553, 1)
(170455, 1)
(54788, 1)
(141248, 1)
(22763, 1)
(360346, 1)
(58230, 1)
(204495, 1)
(249755, 1)
(148695, 1)
(274967, 1)
(24907, 1)
(182774, 1)
(104970, 1)
(104511, 1)
(312981, 1)
(70660, 1)
(315703, 1)
(267844, 1)
(88293, 1)
(147024, 1)
(178333, 1)
(212777, 1)
(48252, 1)
(181667, 1)
(128810, 1)
(414776, 1)
(258589, 1)
(232161, 1)
(68714, 1)
(180552, 1)
(211106, 1)
(106194, 1)
(294900, 1)
(293753, 1)
(27334, 1)
(180362, 1)
(64425, 1)
(276447, 1)
(271036, 1)
(161850, 1)
(211517, 1)
(107281, 1)
(143835, 1)
(192047, 1)
(150940, 1)
(338134, 1)
(145161, 1)
(344120, 1)
(72497, 1)
(127977, 1)
(158169, 1)
(49415, 1)
(132370, 1)
(284430, 1)
(48029, 1)
(59049, 1)
(131884, 1)
(334078, 1)
(181464, 1)
(359154, 1)
(19238, 1)
(55007, 1)
(97703, 1)
(15821, 1)
(206102, 1)
(197840, 1)
(346314, 1)
(375138, 1)
(147900, 1)
(373004, 1)
(35168, 1)
(259071, 1)
(130793, 1)
(208141, 1)
(192362, 1)
(29321, 1)
(67022, 1)
(99225, 1)
(214582, 1)
(328490, 1)
(113846, 1)
(406751, 1)
(267562, 1)
(143128, 1)
(54715, 1)
(256648, 1)
(328078, 1)
(339755, 1)
(245158, 1)
(55086, 1)
(166755, 1)
(297461, 1)
(289166, 1)
(177242, 1)
(16600, 1)
(297365, 1)
(257716, 1)
(41444, 1)
(270826, 1)
(267989, 1)
(17903, 1)
(36686, 1)
(1596, 1)
(222519, 1)
(169986, 1)
(320470, 1)
(305752, 1)
(6839, 1)
(378158, 1)
(215666, 1)
(137529, 1)
(63497, 1)
(280299, 1)
(235597, 1)
(101731, 1)
(70497, 1)
(168218, 1)
(9994, 1)
(411175, 1)
(267007, 1)
(12933, 1)
(15139, 1)
(337403, 1)
(94109, 1)
(299324, 1)
(9248, 1)
(227531, 1)
(78823, 1)
(104178, 1)
(294368, 1)
(93987, 1)
(31854, 1)
(65471, 1)
(250396, 1)
(17499, 1)
(205480, 1)
(329696, 1)
(287321, 1)
(72672, 1)
(36346, 1)
(324584, 1)
(188155, 1)
(338097, 1)
(349988, 1)
(26884, 1)
(222956, 1)
(279587, 1)
(359299, 1)
(37438, 1)
(122369, 1)
(245259, 1)
(352741, 1)
(312725, 1)
(414448, 1)
(82613, 1)
(69845, 1)
(403658, 1)
(18512, 1)
(123929, 1)
(422978, 1)
(306953, 1)
(255819, 1)
(239861, 1)
(169028, 1)
(16820, 1)
(269088, 1)
(325541, 1)
(319771, 1)
(104061, 1)
(166416, 1)
(311203, 1)
(411434, 1)
(340895, 1)
(405731, 1)
(298445, 1)
(59418, 1)
(57200, 1)
(168245, 1)
(210858, 1)
(350129, 1)
(150878, 1)
(256773, 1)
(115700, 1)
(3352, 1)
(107878, 1)
(26983, 1)
(134688, 1)
(220398, 1)
(41119, 1)
(13031, 1)
(72134, 1)
(13889, 1)
(265123, 1)
(366189, 1)
(86123, 1)
(95008, 1)
(257766, 1)
(28789, 1)
(113147, 1)
(256848, 1)
(163894, 1)
(362798, 1)
(353556, 1)
(30263, 1)
(49770, 1)
(407238, 1)
(298703, 1)
(109002, 1)
(10459, 1)
(133628, 1)
(274533, 1)
(27683, 1)
(74825, 1)
(359334, 1)
(57031, 1)
(263055, 1)
(356105, 1)
(222676, 1)
(42999, 1)
(124580, 1)
(154867, 1)
(114737, 1)
(279970, 1)
(362066, 1)
(112714, 1)
(36424, 1)
(340599, 1)
(32357, 1)
(370246, 1)
(184606, 1)
(17988, 1)
(68822, 1)
(283201, 1)
(81911, 1)
(380108, 1)
(216849, 1)
(51656, 1)
(229529, 1)
(134155, 1)
(14385, 1)
(250740, 1)
(184608, 1)
(59994, 1)
(131270, 1)
(42797, 1)
(25606, 1)
(398862, 1)
(79020, 1)
(50969, 1)
(121882, 1)
(403387, 1)
(365805, 1)
(280777, 1)
(229185, 1)
(285302, 1)
(411622, 1)
(69993, 1)
(265973, 1)
(75388, 1)
(23242, 1)
(424845, 1)
(19083, 1)
(78780, 1)
(153445, 1)
(8722, 1)
(360079, 1)
(162368, 1)
(258708, 1)
(320082, 1)
(221502, 1)
(257995, 1)
(398255, 1)
(391686, 1)
(148363, 1)
(24108, 1)
(360374, 1)
(105488, 1)
(164755, 1)
(25242, 1)
(86745, 1)
(272363, 1)
(286481, 1)
(175231, 1)
(89348, 1)
(277962, 1)
(413374, 1)
(361994, 1)
(65107, 1)
(87534, 1)
(46412, 1)
(130845, 1)
(272834, 1)
(39889, 1)
(333545, 1)
(246723, 1)
(160662, 1)
(293508, 1)
(129119, 1)
(235874, 1)
(102765, 1)
(75218, 1)
(216104, 1)
(93849, 1)
(134088, 1)
(371877, 1)
(19467, 1)
(38965, 1)
(284926, 1)
(191187, 1)
(51688, 1)
(92010, 1)
(104971, 1)
(212311, 1)
(346631, 1)
(192250, 1)
(10842, 1)
(161325, 1)
(95813, 1)
(217774, 1)
(112664, 1)
(187967, 1)
(248518, 1)
(321775, 1)
(36201, 1)
(388722, 1)
(162828, 1)
(57575, 1)
(170336, 1)
(44307, 1)
(294938, 1)
(208157, 1)
(3673, 1)
(97871, 1)
(222065, 1)
(186518, 1)
(76086, 1)
(147647, 1)
(263132, 1)
(168037, 1)
(95087, 1)
(333716, 1)
(366854, 1)
(80846, 1)
(116275, 1)
(349694, 1)
(40391, 1)
(67487, 1)
(63332, 1)
(388811, 1)
(405304, 1)
(44876, 1)
(227428, 1)
(241887, 1)
(300133, 1)
(194732, 1)
(314598, 1)
(25327, 1)
(100310, 1)
(114190, 1)
(228979, 1)
(295789, 1)
(243312, 1)
(296962, 1)
(137817, 1)
(25247, 1)
(133571, 1)
(362065, 1)
(131360, 1)
(71160, 1)
(361509, 1)
(58046, 1)
(113745, 1)
(187673, 1)
(168251, 1)
(128297, 1)
(185214, 1)
(27041, 1)
(36843, 1)
(248979, 1)
(215673, 1)
(376097, 1)
(92847, 1)
(273638, 1)
(216368, 1)
(391606, 1)
(235714, 1)
(208078, 1)
(10824, 1)
(332129, 1)
(101169, 1)
(371271, 1)
(79074, 1)
(74755, 1)
(240867, 1)
(275901, 1)
(174426, 1)
(348787, 1)
(312577, 1)
(60917, 1)
(94100, 1)
(304471, 1)
(115444, 1)
(75207, 1)
(290914, 1)
(180044, 1)
(235262, 1)
(42254, 1)
(27333, 1)
(157528, 1)
(217809, 1)
(116951, 1)
(198296, 1)
(15344, 1)
(60007, 1)
(49064, 1)
(287586, 1)
(99731, 1)
(316748, 1)
(52728, 1)
(107663, 1)
(293957, 1)
(43757, 1)
(360083, 1)
(14308, 1)
(17322, 1)
(229369, 1)
(187320, 1)
(169223, 1)
(142246, 1)
(131897, 1)
(362439, 1)
(49888, 1)
(32876, 1)
(320126, 1)
(257652, 1)
(121278, 1)
(70612, 1)
(131936, 1)
(47146, 1)
(351064, 1)
(90518, 1)
(181931, 1)
(221086, 1)
(159404, 1)
(321712, 1)
(403386, 1)
(287735, 1)
(148818, 1)
(43759, 1)
(186351, 1)
(73126, 1)
(31376, 1)
(57170, 1)
(21635, 1)
(260498, 1)
(369954, 1)
(175564, 1)
(14088, 1)
(110751, 1)
(406421, 1)
(418163, 1)
(137578, 1)
(53464, 1)
(118010, 1)
(226302, 1)
(64657, 1)
(29072, 1)
(196975, 1)
(287311, 1)
(113809, 1)
(75611, 1)
(170588, 1)
(53726, 1)
(289213, 1)
(22464, 1)
(7630, 1)
(241292, 1)
(169719, 1)
(28884, 1)
(44503, 1)
(131771, 1)
(26682, 1)
(49833, 1)
(216519, 1)
(316845, 1)
(41859, 1)
(28865, 1)
(230268, 1)
(43418, 1)
(66545, 1)
(36517, 1)
(113395, 1)
(19182, 1)
(195772, 1)
(4941, 1)
(235488, 1)
(54315, 1)
(263924, 1)
(28842, 1)
(91290, 1)
(270840, 1)
(223061, 1)
(90177, 1)
(60296, 1)
(98537, 1)
(20734, 1)
(149318, 1)
(330568, 1)
(251989, 1)
(424258, 1)
(19645, 1)
(361771, 1)
(249641, 1)
(245591, 1)
(76323, 1)
(224007, 1)
(147892, 1)
(219880, 1)
(85810, 1)
(194211, 1)
(277030, 1)
(281909, 1)
(12904, 1)
(138659, 1)
(333547, 1)
(319701, 1)
(28005, 1)
(52174, 1)
(216003, 1)
(407544, 1)
(246264, 1)
(106184, 1)
(287887, 1)
(34793, 1)
(188011, 1)
(45788, 1)
(257369, 1)
(56744, 1)
(58172, 1)
(54020, 1)
(29382, 1)
(152653, 1)
(154468, 1)
(116171, 1)
(132103, 1)
(54626, 1)
(216508, 1)
(92315, 1)
(126902, 1)
(38603, 1)
(393846, 1)
(253816, 1)
(61417, 1)
(29537, 1)
(282339, 1)
(424606, 1)
(40201, 1)
(338101, 1)
(211619, 1)
(205395, 1)
(69273, 1)
(290219, 1)
(210361, 1)
(13043, 1)
(103343, 1)
(102730, 1)
(333227, 1)
(289043, 1)
(129323, 1)
(26841, 1)
(134595, 1)
(63374, 1)
(102682, 1)
(53229, 1)
(26093, 1)
(94110, 1)
(79470, 1)
(191845, 1)
(60709, 1)
(294062, 1)
(379053, 1)
(286939, 1)
(244513, 1)
(147301, 1)
(183021, 1)
(9224, 1)
(95104, 1)
(21294, 1)
(42725, 1)
(322229, 1)
(127524, 1)
(57373, 1)
(205717, 1)
(247757, 1)
(163883, 1)
(162169, 1)
(263781, 1)
(217624, 1)
(165572, 1)
(172724, 1)
(40977, 1)
(22431, 1)
(206646, 1)
(340409, 1)
(398218, 1)
(152278, 1)
(74403, 1)
(99634, 1)
(66981, 1)
(372261, 1)
(265888, 1)
(103245, 1)
(190224, 1)
(12899, 1)
(91852, 1)
(262425, 1)
(301961, 1)
(187154, 1)
(239932, 1)
(238051, 1)
(377617, 1)
(345901, 1)
(368452, 1)
(252003, 1)
(53371, 1)
(126361, 1)
(22633, 1)
(66501, 1)
(18568, 1)
(177617, 1)
(101174, 1)
(289501, 1)
(143312, 1)
(331135, 1)
(54741, 1)
(162832, 1)
(59959, 1)
(293947, 1)
(125213, 1)
(36485, 1)
(295617, 1)
(66240, 1)
(6062, 1)
(110846, 1)
(230621, 1)
(43871, 1)
(172433, 1)
(312459, 1)
(330002, 1)
(208720, 1)
(305902, 1)
(635, 1)
(14067, 1)
(74630, 1)
(297050, 1)
(256611, 1)
(46796, 1)
(138055, 1)
(404245, 1)
(125407, 1)
(407279, 1)
(7400, 1)
(410921, 1)
(217972, 1)
(181301, 1)
(77573, 1)
(8796, 1)
(122421, 1)
(96235, 1)
(35854, 1)
(58250, 1)
(930, 1)
(102619, 1)
(192949, 1)
(111165, 1)
(364245, 1)
(110355, 1)
(212455, 1)
(44873, 1)
(226209, 1)
(162444, 1)
(337752, 1)
(324480, 1)
(63371, 1)
(239469, 1)
(93285, 1)
(278703, 1)
(200940, 1)
(46693, 1)
(335178, 1)
(337980, 1)
(70287, 1)
(233929, 1)
(192249, 1)
(125722, 1)
(54234, 1)
(12043, 1)
(206844, 1)
(337680, 1)
(26613, 1)
(88602, 1)
(253547, 1)
(291318, 1)
(278180, 1)
(184234, 1)
(190577, 1)
(16276, 1)
(294342, 1)
(5765, 1)
(382647, 1)
(330666, 1)
(365878, 1)
(284923, 1)
(113726, 1)
(329972, 1)
(139121, 1)
(149677, 1)
(4121, 1)
(57393, 1)
(40969, 1)
(313504, 1)
(113650, 1)
(292163, 1)
(257372, 1)
(199256, 1)
(59800, 1)
(88870, 1)
(334566, 1)
(207295, 1)
(36059, 1)
(230886, 1)
(356476, 1)
(398059, 1)
(164465, 1)
(116029, 1)
(18522, 1)
(407789, 1)
(32534, 1)
(181835, 1)
(333960, 1)
(119662, 1)
(99246, 1)
(106908, 1)
(100252, 1)
(324936, 1)
(75253, 1)
(338763, 1)
(5715, 1)
(324450, 1)
(245572, 1)
(262426, 1)
(177681, 1)
(100803, 1)
(187361, 1)
(36006, 1)
(136790, 1)
(293104, 1)
(419013, 1)
(181513, 1)
(245796, 1)
(301108, 1)
(184736, 1)
(234610, 1)
(129351, 1)
(129950, 1)
(183173, 1)
(60655, 1)
(393482, 1)
(40910, 1)
(23987, 1)
(90534, 1)
(136199, 1)
(168431, 1)
(34839, 1)
(124082, 1)
(245389, 1)
(162865, 1)
(149463, 1)
(251027, 1)
(1058, 1)
(102411, 1)
(319499, 1)
(147906, 1)
(122232, 1)
(172119, 1)
(31010, 1)
(10359, 1)
(294797, 1)
(259292, 1)
(9945, 1)
(414270, 1)
(327897, 1)
(15935, 1)
(233791, 1)
(182218, 1)
(190444, 1)
(333658, 1)
(77398, 1)
(97516, 1)
(214732, 1)
(43670, 1)
(33955, 1)
(244231, 1)
(53571, 1)
(2786, 1)
(60645, 1)
(309614, 1)
(392726, 1)
(10195, 1)
(53343, 1)
(323672, 1)
(38725, 1)
(297884, 1)
(6116, 1)
(161258, 1)
(63127, 1)
(76670, 1)
(146554, 1)
(234195, 1)
(265929, 1)
(19279, 1)
(277439, 1)
(18870, 1)
(287756, 1)
(19845, 1)
(28450, 1)
(298471, 1)
(3668, 1)
(121709, 1)
(18280, 1)
(48438, 1)
(233439, 1)
(12230, 1)
(107648, 1)
(219524, 1)
(288746, 1)
(53058, 1)
(72812, 1)
(262464, 1)
(131382, 1)
(35311, 1)
(104258, 1)
(226695, 1)
(135033, 1)
(65984, 1)
(66508, 1)
(86825, 1)
(6580, 1)
(121433, 1)
(80792, 1)
(417153, 1)
(89291, 1)
(35249, 1)
(323055, 1)
(142361, 1)
(326504, 1)
(50611, 1)
(142499, 1)
(8771, 1)
(87530, 1)
(303710, 1)
(106547, 1)
(288828, 1)
(302895, 1)
(104874, 1)
(45524, 1)
(131033, 1)
(313577, 1)
(170372, 1)
(67743, 1)
(402337, 1)
(65105, 1)
(67687, 1)
(380121, 1)
(21832, 1)
(67198, 1)
(61631, 1)
(269589, 1)
(53704, 1)
(128055, 1)
(141700, 1)
(117445, 1)
(84723, 1)
(259931, 1)
(150001, 1)
(69122, 1)
(100585, 1)
(369435, 1)
(87047, 1)
(198121, 1)
(229939, 1)
(171991, 1)
(115340, 1)
(76996, 1)
(254523, 1)
(292269, 1)
(2962, 1)
(66617, 1)
(221309, 1)
(35455, 1)
(228197, 1)
(155020, 1)
(329636, 1)
(417572, 1)
(310477, 1)
(43394, 1)
(82422, 1)
(105633, 1)
(322303, 1)
(44504, 1)
(280438, 1)
(98588, 1)
(365591, 1)
(38449, 1)
(97388, 1)
(141091, 1)
(205870, 1)
(266093, 1)
(122488, 1)
(202401, 1)
(132220, 1)
(280202, 1)
(231919, 1)
(60076, 1)
(263891, 1)
(171892, 1)
(207971, 1)
(236038, 1)
(159212, 1)
(42690, 1)
(406266, 1)
(40168, 1)
(130938, 1)
(129308, 1)
(74366, 1)
(30102, 1)
(338675, 1)
(116898, 1)
(40215, 1)
(44497, 1)
(190897, 1)
(150451, 1)
(128134, 1)
(173240, 1)
(31874, 1)
(14841, 1)
(149860, 1)
(69166, 1)
(37249, 1)
(284045, 1)
(78740, 1)
(65858, 1)
(101522, 1)
(83172, 1)
(254112, 1)
(359157, 1)
(250945, 1)
(173945, 1)
(112038, 1)
(153367, 1)
(105645, 1)
(137594, 1)
(68533, 1)
(198830, 1)
(28285, 1)
(94969, 1)
(49669, 1)
(82143, 1)
(306605, 1)
(20667, 1)
(311293, 1)
(81651, 1)
(146888, 1)
(180027, 1)
(112694, 1)
(342850, 1)
(363280, 1)
(39723, 1)
(334208, 1)
(269373, 1)
(34180, 1)
(263171, 1)
(24855, 1)
(92514, 1)
(90211, 1)
(52934, 1)
(67630, 1)
(211852, 1)
(111401, 1)
(39907, 1)
(22015, 1)
(15537, 1)
(287121, 1)
(125386, 1)
(331963, 1)
(363232, 1)
(48006, 1)
(167464, 1)
(142250, 1)
(262344, 1)
(391947, 1)
(256141, 1)
(123467, 1)
(365194, 1)
(162799, 1)
(316352, 1)
(87100, 1)
(12302, 1)
(49160, 1)
(213176, 1)
(331297, 1)
(66651, 1)
(26990, 1)
(239106, 1)
(26294, 1)
(99769, 1)
(10544, 1)
(364184, 1)
(368890, 1)
(44566, 1)
(68515, 1)
(298652, 1)
(257774, 1)
(136908, 1)
(59424, 1)
(67024, 1)
(375910, 1)
(19960, 1)
(185044, 1)
(237160, 1)
(175280, 1)
(312284, 1)
(216609, 1)
(206986, 1)
(73623, 1)
(337748, 1)
(60575, 1)
(42340, 1)
(286318, 1)
(39954, 1)
(28290, 1)
(215552, 1)
(91019, 1)
(113399, 1)
(226034, 1)
(35112, 1)
(349210, 1)
(175682, 1)
(101895, 1)
(262814, 1)
(379377, 1)
(66351, 1)
(18406, 1)
(43503, 1)
(252697, 1)
(198388, 1)
(227545, 1)
(94305, 1)
(316709, 1)
(185558, 1)
(14202, 1)
(314947, 1)
(149164, 1)
(88480, 1)
(408662, 1)
(97427, 1)
(414907, 1)
(294594, 1)
(295175, 1)
(202640, 1)
(226200, 1)
(240692, 1)
(282786, 1)
(361768, 1)
(11674, 1)
(100700, 1)
(46489, 1)
(80050, 1)
(108177, 1)
(181633, 1)
(194170, 1)
(236331, 1)
(96266, 1)
(189877, 1)
(168358, 1)
(75985, 1)
(378262, 1)
(287074, 1)
(146857, 1)
(160046, 1)
(58129, 1)
(346552, 1)
(68703, 1)
(79009, 1)
(229756, 1)
(88778, 1)
(36481, 1)
(185157, 1)
(161816, 1)
(9461, 1)
(112863, 1)
(74238, 1)
(117493, 1)
(422479, 1)
(263939, 1)
(36643, 1)
(146159, 1)
(182543, 1)
(48821, 1)
(106770, 1)
(56950, 1)
(312231, 1)
(43726, 1)
(151312, 1)
(407662, 1)
(191710, 1)
(35695, 1)
(27069, 1)
(71624, 1)
(49816, 1)
(118112, 1)
(23201, 1)
(134024, 1)
(345744, 1)
(33750, 1)
(233666, 1)
(377420, 1)
(328703, 1)
(414274, 1)
(123592, 1)
(375469, 1)
(286521, 1)
(76851, 1)
(234461, 1)
(377742, 1)
(20458, 1)
(143921, 1)
(243860, 1)
(18276, 1)
(183699, 1)
(24221, 1)
(69189, 1)
(291786, 1)
(74560, 1)
(41219, 1)
(241922, 1)
(206393, 1)
(8110, 1)
(122116, 1)
(23315, 1)
(361767, 1)
(26049, 1)
(185892, 1)
(183111, 1)
(296832, 1)
(91653, 1)
(98329, 1)
(15736, 1)
(227601, 1)
(29818, 1)
(5742, 1)
(100404, 1)
(197204, 1)
(233135, 1)
(289797, 1)
(30581, 1)
(361778, 1)
(89242, 1)
(2773, 1)
(326566, 1)
(286797, 1)
(84644, 1)
(72366, 1)
(93767, 1)
(273379, 1)
(91957, 1)
(43622, 1)
(251042, 1)
(184217, 1)
(184805, 1)
(220219, 1)
(210164, 1)
