Connected To Database
Loaded data from /afs/andrew.cmu.edu/usr14/jinh/phase2/data/p2p-Gnutella31.txt
Computing Node degrees...
Computing Degree distribution of the nodes...
Computing PageRanks...
Iteration = 1, Error = 0.005919
Computing Weakly Connected Components...
Error = 4386598.47308
Error = 6017875.71652
Error = 1698615.77495
Error = 275410.532774
Error = 32217.5867035
Error = 2221.82312527
Error = 136.853936735
Error = 1.41421356237
Error = 0.0
Component IDs has converged
QR Algorithm Error = 0.319616025628
QR Algorithm Error = 0.316365644002
QR Algorithm Error = 0.313147852747
QR Algorithm Error = 0.309962339202
QR Algorithm Error = 0.306808793265
QR Algorithm Error = 0.303686907409
QR Algorithm Error = 0.300596376648
QR Algorithm Error = 0.297536898541
QR Algorithm Error = 0.294508173187
QR Algorithm Error = 0.29150990321
QR Algorithm Error = 0.288541793753
QR Algorithm Error = 0.285603552458
QR Algorithm Error = 0.28269488947
QR Algorithm Error = 0.279815517419
QR Algorithm Error = 0.276965151412
QR Algorithm Error = 0.274143509007
QR Algorithm Error = 0.271350310232
QR Algorithm Error = 0.268585277535
QR Algorithm Error = 0.265848135808
QR Algorithm Error = 0.263138612352
QR Algorithm Error = 0.260456436866
QR Algorithm Error = 0.257801341446
QR Algorithm Error = 0.25517306056
QR Algorithm Error = 0.252571331039
QR Algorithm Error = 0.249995892065
QR Algorithm Error = 0.247446485156
QR Algorithm Error = 0.244922854151
QR Algorithm Error = 0.242424745198
QR Algorithm Error = 0.239951906738
QR Algorithm Error = 0.237504089491
QR Algorithm Error = 0.235081046443
QR Algorithm Error = 0.232682532832
QR Algorithm Error = 0.230308306128
QR Algorithm Error = 0.227958126027
QR Algorithm Error = 0.225631754426
QR Algorithm Error = 0.223328955417
QR Algorithm Error = 0.221049495269
QR Algorithm Error = 0.218793142409
QR Algorithm Error = 0.216559667412
QR Algorithm Error = 0.214348842984
QR Algorithm Error = 0.212160443947
QR Algorithm Error = 0.209994247221
QR Algorithm Error = 0.207850031816
QR Algorithm Error = 0.205727578807
QR Algorithm Error = 0.203626671325
QR Algorithm Error = 0.201547094541
QR Algorithm Error = 0.199488635648
QR Algorithm Error = 0.197451083849
QR Algorithm Error = 0.195434230339
QR Algorithm Error = 0.19343786829
QR Algorithm Error = 0.191461792836
QR Algorithm Error = 0.189505801059
QR Algorithm Error = 0.187569691971
QR Algorithm Error = 0.185653266499
QR Algorithm Error = 0.183756327475
QR Algorithm Error = 0.181878679611
QR Algorithm Error = 0.180020129492
QR Algorithm Error = 0.178180485557
QR Algorithm Error = 0.176359558085
QR Algorithm Error = 0.174557159179
QR Algorithm Error = 0.172773102752
QR Algorithm Error = 0.171007204512
QR Algorithm Error = 0.169259281945
QR Algorithm Error = 0.167529154302
QR Algorithm Error = 0.165816642582
QR Algorithm Error = 0.164121569523
QR Algorithm Error = 0.162443759577
QR Algorithm Error = 0.160783038905
QR Algorithm Error = 0.159139235358
QR Algorithm Error = 0.157512178462
QR Algorithm Error = 0.155901699404
QR Algorithm Error = 0.154307631021
QR Algorithm Error = 0.152729807779
QR Algorithm Error = 0.151168065762
QR Algorithm Error = 0.149622242661
QR Algorithm Error = 0.148092177755
QR Algorithm Error = 0.146577711899
QR Algorithm Error = 0.145078687509
QR Algorithm Error = 0.14359494855
QR Algorithm Error = 0.142126340521
QR Algorithm Error = 0.140672710439
QR Algorithm Error = 0.139233906831
QR Algorithm Error = 0.137809779713
QR Algorithm Error = 0.136400180584
QR Algorithm Error = 0.135004962405
QR Algorithm Error = 0.133623979595
QR Algorithm Error = 0.132257088006
QR Algorithm Error = 0.130904144922
QR Algorithm Error = 0.129565009035
QR Algorithm Error = 0.128239540441
QR Algorithm Error = 0.126927600621
QR Algorithm Error = 0.125629052431
QR Algorithm Error = 0.124343760089
QR Algorithm Error = 0.123071589161
QR Algorithm Error = 0.121812406549
QR Algorithm Error = 0.120566080482
QR Algorithm Error = 0.119332480497
QR Algorithm Error = 0.118111477431
QR Algorithm Error = 0.116902943411
QR Algorithm Error = 0.115706751835
QR Algorithm Error = 0.114522777367
QR Algorithm Error = 0.113350895921
QR Algorithm Error = 0.11219098465
QR Algorithm Error = 0.111042921934
QR Algorithm Error = 0.10990658737
QR Algorithm Error = 0.10878186176
QR Algorithm Error = 0.107668627097
QR Algorithm Error = 0.106566766557
QR Algorithm Error = 0.105476164484
QR Algorithm Error = 0.104396706384
QR Algorithm Error = 0.10332827891
QR Algorithm Error = 0.102270769851
QR Algorithm Error = 0.101224068122
QR Algorithm Error = 0.100188063754
QR Algorithm Error = 0.0991626478832
QR Algorithm Error = 0.0981477127373
QR Algorithm Error = 0.0971431516292
QR Algorithm Error = 0.096148858944
QR Algorithm Error = 0.0951647301291
QR Algorithm Error = 0.0941906616836
QR Algorithm Error = 0.0932265511493
QR Algorithm Error = 0.0922722970992
QR Algorithm Error = 0.0913277991283
QR Algorithm Error = 0.0903929578435
QR Algorithm Error = 0.0894676748532
QR Algorithm Error = 0.0885518527587
QR Algorithm Error = 0.0876453951427
QR Algorithm Error = 0.0867482065614
QR Algorithm Error = 0.0858601925348
QR Algorithm Error = 0.0849812595353
QR Algorithm Error = 0.084111314982
QR Algorithm Error = 0.0832502672275
QR Algorithm Error = 0.0823980255513
QR Algorithm Error = 0.0815545001495
QR Algorithm Error = 0.0807196021267
QR Algorithm Error = 0.0798932434856
QR Algorithm Error = 0.0790753371206
QR Algorithm Error = 0.078265796806
QR Algorithm Error = 0.0774645371898
QR Algorithm Error = 0.0766714737834
QR Algorithm Error = 0.0758865229537
QR Algorithm Error = 0.0751096019155
QR Algorithm Error = 0.0743406287216
QR Algorithm Error = 0.0735795222553
QR Algorithm Error = 0.0728262022219
QR Algorithm Error = 0.0720805891409
QR Algorithm Error = 0.0713426043377
QR Algorithm Error = 0.070612169935
QR Algorithm Error = 0.0698892088466
QR Algorithm Error = 0.0691736447672
QR Algorithm Error = 0.0684654021668
QR Algorithm Error = 0.0677644062816
QR Algorithm Error = 0.0670705831062
QR Algorithm Error = 0.0663838593874
QR Algorithm Error = 0.0657041626154
QR Algorithm Error = 0.0650314210174
QR Algorithm Error = 0.0643655635493
QR Algorithm Error = 0.0637065198892
QR Algorithm Error = 0.0630542204288
QR Algorithm Error = 0.0624085962685
QR Algorithm Error = 0.061769579209
QR Algorithm Error = 0.0611371017431
QR Algorithm Error = 0.0605110970513
QR Algorithm Error = 0.0598914989935
QR Algorithm Error = 0.0592782421021
QR Algorithm Error = 0.0586712615752
QR Algorithm Error = 0.0580704932701
QR Algorithm Error = 0.0574758736974
QR Algorithm Error = 0.0568873400142
QR Algorithm Error = 0.0563048300158
QR Algorithm Error = 0.0557282821318
QR Algorithm Error = 0.0551576354185
QR Algorithm Error = 0.0545928295525
QR Algorithm Error = 0.0540338048251
QR Algorithm Error = 0.0534805021352
QR Algorithm Error = 0.0529328629839
QR Algorithm Error = 0.0523908294678
QR Algorithm Error = 0.051854344274
QR Algorithm Error = 0.0513233506738
QR Algorithm Error = 0.0507977925161
QR Algorithm Error = 0.0502776142217
QR Algorithm Error = 0.0497627607785
QR Algorithm Error = 0.0492531777349
QR Algorithm Error = 0.0487488111941
QR Algorithm Error = 0.0482496078097
QR Algorithm Error = 0.0477555147784
QR Algorithm Error = 0.0472664798353
QR Algorithm Error = 0.0467824512488
QR Algorithm Error = 0.0463033778151
QR Algorithm Error = 0.0458292088526
QR Algorithm Error = 0.0453598941962
QR Algorithm Error = 0.0448953841933
QR Algorithm Error = 0.0444356296974
QR Algorithm Error = 0.0439805820628
QR Algorithm Error = 0.043530193142
QR Algorithm Error = 0.0430844152768
QR Algorithm Error = 0.0426432012967
QR Algorithm Error = 0.0422065045125
QR Algorithm Error = 0.0417742787108
QR Algorithm Error = 0.0413464781505
QR Algorithm Error = 0.0409230575577
QR Algorithm Error = 0.0405039721199
QR Algorithm Error = 0.0400891774832
QR Algorithm Error = 0.0396786297451
QR Algorithm Error = 0.0392722854532
QR Algorithm Error = 0.0388701015971
QR Algorithm Error = 0.0384720356067
QR Algorithm Error = 0.0380780453462
QR Algorithm Error = 0.0376880891106
QR Algorithm Error = 0.0373021256207
QR Algorithm Error = 0.0369201140182
QR Algorithm Error = 0.0365420138632
QR Algorithm Error = 0.036167785129
QR Algorithm Error = 0.0357973881968
QR Algorithm Error = 0.0354307838529
QR Algorithm Error = 0.0350679332851
QR Algorithm Error = 0.0347087980772
QR Algorithm Error = 0.0343533402049
QR Algorithm Error = 0.0340015220334
QR Algorithm Error = 0.0336533063123
QR Algorithm Error = 0.033308656172
QR Algorithm Error = 0.032967535119
QR Algorithm Error = 0.0326299070335
QR Algorithm Error = 0.0322957361645
QR Algorithm Error = 0.0319649871267
QR Algorithm Error = 0.0316376248963
QR Algorithm Error = 0.0313136148078
QR Algorithm Error = 0.0309929225501
QR Algorithm Error = 0.0306755141623
QR Algorithm Error = 0.0303613560309
QR Algorithm Error = 0.0300504148867
QR Algorithm Error = 0.0297426578
QR Algorithm Error = 0.0294380521775
QR Algorithm Error = 0.0291365657604
QR Algorithm Error = 0.0288381666183
QR Algorithm Error = 0.0285428231485
QR Algorithm Error = 0.0282505040703
QR Algorithm Error = 0.0279611784245
QR Algorithm Error = 0.0276748155665
QR Algorithm Error = 0.0273913851671
QR Algorithm Error = 0.0271108572058
QR Algorithm Error = 0.0268332019699
QR Algorithm Error = 0.02655839005
QR Algorithm Error = 0.0262863923381
Performing QR Algorithm. Max Iters=500, Stop threshold=0.01
QR Algorithm Error = 2.63459584903
QR Algorithm Error = 2.62171767981
QR Algorithm Error = 2.61593448311
QR Algorithm Error = 2.61024610263
QR Algorithm Error = 2.60432332748
QR Algorithm Error = 2.59815340293
QR Algorithm Error = 2.5917386467
QR Algorithm Error = 2.58508218733
QR Algorithm Error = 2.57818728596
QR Algorithm Error = 2.57105730075
QR Algorithm Error = 2.56369568146
QR Algorithm Error = 2.55610596553
QR Algorithm Error = 2.54829177415
QR Algorithm Error = 2.54025680822
QR Algorithm Error = 2.53200484434
QR Algorithm Error = 2.52353973071
QR Algorithm Error = 2.51486538308
QR Algorithm Error = 2.50598578059
QR Algorithm Error = 2.49690496168
QR Algorithm Error = 2.48762701991
QR Algorithm Error = 2.4781560999
QR Algorithm Error = 2.46849639315
QR Algorithm Error = 2.45865213399
QR Algorithm Error = 2.44862759547
QR Algorithm Error = 2.43842708533
QR Algorithm Error = 2.42805494197
QR Algorithm Error = 2.41751553054
QR Algorithm Error = 2.40681323892
QR Algorithm Error = 2.39595247394
QR Algorithm Error = 2.38493765754
QR Algorithm Error = 2.373773223
QR Algorithm Error = 2.36246361128
QR Algorithm Error = 2.35101326744
QR Algorithm Error = 2.33942663702
QR Algorithm Error = 2.3277081627
QR Algorithm Error = 2.31586228084
QR Algorithm Error = 2.30389341822
QR Algorithm Error = 2.29180598886
QR Algorithm Error = 2.2796043909
QR Algorithm Error = 2.26729300359
QR Algorithm Error = 2.25487618439
QR Algorithm Error = 2.24235826611
QR Algorithm Error = 2.22974355425
QR Algorithm Error = 2.21703632433
QR Algorithm Error = 2.20424081939
QR Algorithm Error = 2.19136124758
QR Algorithm Error = 2.17840177987
QR Algorithm Error = 2.16536654777
QR Algorithm Error = 2.15225964132
QR Algorithm Error = 2.13908510699
QR Algorithm Error = 2.12584694585
QR Algorithm Error = 2.11254911173
QR Algorithm Error = 2.09919550955
QR Algorithm Error = 2.08578999372
QR Algorithm Error = 2.0723363666
QR Algorithm Error = 2.05883837719
QR Algorithm Error = 2.04529971971
QR Algorithm Error = 2.03172403251
QR Algorithm Error = 2.01811489686
QR Algorithm Error = 2.00447583601
QR Algorithm Error = 1.9908103142
QR Algorithm Error = 1.97712173586
QR Algorithm Error = 1.96341344482
QR Algorithm Error = 1.94968872367
QR Algorithm Error = 1.93595079314
QR Algorithm Error = 1.92220281163
QR Algorithm Error = 1.90844787474
QR Algorithm Error = 1.89468901495
QR Algorithm Error = 1.88092920132
QR Algorithm Error = 1.86717133925
QR Algorithm Error = 1.85341827042
QR Algorithm Error = 1.8396727726
QR Algorithm Error = 1.82593755973
QR Algorithm Error = 1.81221528194
QR Algorithm Error = 1.79850852562
QR Algorithm Error = 1.78481981362
QR Algorithm Error = 1.77115160547
QR Algorithm Error = 1.7575062976
QR Algorithm Error = 1.74388622373
QR Algorithm Error = 1.73029365514
QR Algorithm Error = 1.71673080116
QR Algorithm Error = 1.70319980958
QR Algorithm Error = 1.68970276714
QR Algorithm Error = 1.67624170003
QR Algorithm Error = 1.66281857452
QR Algorithm Error = 1.64943529749
QR Algorithm Error = 1.63609371707
QR Algorithm Error = 1.62279562331
QR Algorithm Error = 1.60954274885
QR Algorithm Error = 1.59633676962
QR Algorithm Error = 1.58317930558
QR Algorithm Error = 1.57007192147
QR Algorithm Error = 1.55701612757
QR Algorithm Error = 1.54401338048
QR Algorithm Error = 1.53106508394
QR Algorithm Error = 1.51817258966
QR Algorithm Error = 1.50533719813
QR Algorithm Error = 1.49256015946
QR Algorithm Error = 1.47984267423
QR Algorithm Error = 1.46718589439
QR Algorithm Error = 1.45459092407
QR Algorithm Error = 1.4420588205
QR Algorithm Error = 1.42959059487
QR Algorithm Error = 1.41718721321
QR Algorithm Error = 1.4048495973
QR Algorithm Error = 1.39257862551
QR Algorithm Error = 1.38037513373
QR Algorithm Error = 1.36823991624
QR Algorithm Error = 1.3561737266
QR Algorithm Error = 1.34417727851
QR Algorithm Error = 1.33225124672
QR Algorithm Error = 1.3203962679
QR Algorithm Error = 1.3086129415
QR Algorithm Error = 1.2969018306
QR Algorithm Error = 1.28526346282
QR Algorithm Error = 1.2736983311
QR Algorithm Error = 1.26220689462
QR Algorithm Error = 1.25078957958
QR Algorithm Error = 1.23944678007
QR Algorithm Error = 1.22817885886
QR Algorithm Error = 1.21698614823
QR Algorithm Error = 1.20586895077
QR Algorithm Error = 1.19482754014
QR Algorithm Error = 1.18386216191
QR Algorithm Error = 1.1729730343
QR Algorithm Error = 1.16216034891
QR Algorithm Error = 1.15142427155
QR Algorithm Error = 1.14076494288
QR Algorithm Error = 1.13018247921
QR Algorithm Error = 1.11967697319
QR Algorithm Error = 1.10924849451
QR Algorithm Error = 1.09889709061
QR Algorithm Error = 1.08862278731
QR Algorithm Error = 1.07842558956
QR Algorithm Error = 1.06830548201
QR Algorithm Error = 1.05826242973
QR Algorithm Error = 1.04829637877
QR Algorithm Error = 1.03840725683
QR Algorithm Error = 1.02859497384
QR Algorithm Error = 1.01885942259
QR Algorithm Error = 1.00920047926
QR Algorithm Error = 0.999618004044
QR Algorithm Error = 0.990111841655
QR Algorithm Error = 0.980681821919
QR Algorithm Error = 0.971327760288
QR Algorithm Error = 0.962049458365
QR Algorithm Error = 0.952846704416
QR Algorithm Error = 0.943719273869
QR Algorithm Error = 0.934666929806
QR Algorithm Error = 0.925689423432
QR Algorithm Error = 0.916786494546
QR Algorithm Error = 0.907957871995
QR Algorithm Error = 0.899203274117
QR Algorithm Error = 0.890522409171
QR Algorithm Error = 0.881914975768
QR Algorithm Error = 0.873380663269
QR Algorithm Error = 0.864919152198
QR Algorithm Error = 0.856530114619
QR Algorithm Error = 0.848213214529
QR Algorithm Error = 0.83996810822
QR Algorithm Error = 0.831794444644
QR Algorithm Error = 0.823691865769
QR Algorithm Error = 0.815660006905
QR Algorithm Error = 0.807698497045
QR Algorithm Error = 0.799806959196
QR Algorithm Error = 0.791985010687
QR Algorithm Error = 0.784232263466
QR Algorithm Error = 0.776548324404
QR Algorithm Error = 0.768932795585
QR Algorithm Error = 0.761385274587
QR Algorithm Error = 0.753905354741
QR Algorithm Error = 0.746492625414
QR Algorithm Error = 0.739146672249
QR Algorithm Error = 0.731867077418
QR Algorithm Error = 0.724653419864
QR Algorithm Error = 0.717505275544
QR Algorithm Error = 0.710422217632
QR Algorithm Error = 0.703403816759
QR Algorithm Error = 0.696449641216
QR Algorithm Error = 0.689559257166
QR Algorithm Error = 0.682732228828
QR Algorithm Error = 0.675968118693
QR Algorithm Error = 0.669266487695
QR Algorithm Error = 0.662626895391
QR Algorithm Error = 0.656048900142
QR Algorithm Error = 0.649532059283
QR Algorithm Error = 0.643075929274
QR Algorithm Error = 0.636680065867
QR Algorithm Error = 0.630344024265
QR Algorithm Error = 0.624067359247
QR Algorithm Error = 0.617849625332
QR Algorithm Error = 0.611690376907
QR Algorithm Error = 0.605589168356
QR Algorithm Error = 0.599545554191
QR Algorithm Error = 0.593559089173
QR Algorithm Error = 0.587629328429
QR Algorithm Error = 0.581755827568
QR Algorithm Error = 0.575938142794
QR Algorithm Error = 0.570175831001
QR Algorithm Error = 0.564468449887
QR Algorithm Error = 0.558815558037
QR Algorithm Error = 0.553216715031
QR Algorithm Error = 0.547671481523
QR Algorithm Error = 0.542179419327
QR Algorithm Error = 0.536740091515
QR Algorithm Error = 0.531353062476
QR Algorithm Error = 0.526017898008
QR Algorithm Error = 0.520734165376
QR Algorithm Error = 0.515501433401
QR Algorithm Error = 0.510319272505
QR Algorithm Error = 0.505187254794
QR Algorithm Error = 0.500104954105
QR Algorithm Error = 0.495071946065
QR Algorithm Error = 0.490087808163
QR Algorithm Error = 0.485152119788
QR Algorithm Error = 0.480264462273
QR Algorithm Error = 0.475424418956
QR Algorithm Error = 0.470631575228
QR Algorithm Error = 0.465885518567
QR Algorithm Error = 0.461185838579
QR Algorithm Error = 0.456532127037
QR Algorithm Error = 0.45192397793
QR Algorithm Error = 0.447360987479
QR Algorithm Error = 0.442842754179
QR Algorithm Error = 0.438368878837
QR Algorithm Error = 0.433938964587
QR Algorithm Error = 0.429552616927
QR Algorithm Error = 0.425209443737
QR Algorithm Error = 0.420909055314
QR Algorithm Error = 0.416651064384
QR Algorithm Error = 0.412435086127
QR Algorithm Error = 0.408260738192
QR Algorithm Error = 0.404127640721
QR Algorithm Error = 0.40003541636
QR Algorithm Error = 0.395983690276
QR Algorithm Error = 0.391972090175
QR Algorithm Error = 0.388000246302
